Fp1_delta_e,Fp1_theta_e,Fp1_alpha_e,Fp1_beta_e,Fp1_gamma_e,Fp2_delta_e,Fp2_theta_e,Fp2_alpha_e,Fp2_beta_e,Fp2_gamma_e,F3_delta_e,F3_theta_e,F3_alpha_e,F3_beta_e,F3_gamma_e,F4_delta_e,F4_theta_e,F4_alpha_e,F4_beta_e,F4_gamma_e,C3_delta_e,C3_theta_e,C3_alpha_e,C3_beta_e,C3_gamma_e,C4_delta_e,C4_theta_e,C4_alpha_e,C4_beta_e,C4_gamma_e,P3_delta_e,P3_theta_e,P3_alpha_e,P3_beta_e,P3_gamma_e,P4_delta_e,P4_theta_e,P4_alpha_e,P4_beta_e,P4_gamma_e,O1_delta_e,O1_theta_e,O1_alpha_e,O1_beta_e,O1_gamma_e,O2_delta_e,O2_theta_e,O2_alpha_e,O2_beta_e,O2_gamma_e,F7_delta_e,F7_theta_e,F7_alpha_e,F7_beta_e,F7_gamma_e,F8_delta_e,F8_theta_e,F8_alpha_e,F8_beta_e,F8_gamma_e,T3_delta_e,T3_theta_e,T3_alpha_e,T3_beta_e,T3_gamma_e,T4_delta_e,T4_theta_e,T4_alpha_e,T4_beta_e,T4_gamma_e,T5_delta_e,T5_theta_e,T5_alpha_e,T5_beta_e,T5_gamma_e,T6_delta_e,T6_theta_e,T6_alpha_e,T6_beta_e,T6_gamma_e,Fp12_delta_psd,Fp12_theta_psd,Fp12_alpha_psd,Fp12_beta_psd,Fp12_gamma_psd,F34_delta_psd,F34_theta_psd,F34_alpha_psd,F34_beta_psd,F34_gamma_psd,C34_delta_psd,C34_theta_psd,C34_alpha_psd,C34_beta_psd,C34_gamma_psd,P34_delta_psd,P34_theta_psd,P34_alpha_psd,P34_beta_psd,P34_gamma_psd,O12_delta_psd,O12_theta_psd,O12_alpha_psd,O12_beta_psd,O12_gamma_psd,F78_delta_psd,F78_theta_psd,F78_alpha_psd,F78_beta_psd,F78_gamma_psd,T34_delta_psd,T34_theta_psd,T34_alpha_psd,T34_beta_psd,T34_gamma_psd,T56_delta_psd,T56_theta_psd,T56_alpha_psd,T56_beta_psd,T56_gamma_psd,Class
0.8713490624187956,0.1283453855159711,0.01669606726260526,0.0071950579134519715,0.00045727174973758883,0.7416495272136314,0.19251505993317541,0.04878540889650495,0.036843293649523226,0.0025867090986785787,0.6673943082687481,0.1727781142689856,0.10160710384539536,0.06874109648717479,0.0039372541614222925,0.6479525270937239,0.1767623543298259,0.10329912148153773,0.08753695251221605,0.0054084027675241056,0.5759084075812918,0.16473275321321104,0.18332750684579271,0.08985197872930081,0.005034607259699381,0.5512229939305691,0.18128592135382193,0.1708432428387034,0.11893461096699039,0.006600713452738265,0.5554668389424703,0.15694489139015086,0.20876060579407402,0.09390530330700957,0.004317867974561069,0.49545775229055306,0.17870675560513558,0.2129072226081263,0.13551629084093067,0.006551819230790492,0.774600142486649,0.1304622738402258,0.04921830162729532,0.042198205905895146,0.002832091627434681,0.7818687488706445,0.19849469381585733,0.019511072783801958,0.008048192326308014,0.0004818064763582002,0.6543155165659702,0.1676155036318341,0.11307829473855271,0.07710985926011873,0.00536905611590588,0.5256825983618217,0.17958745440358723,0.11756301107313925,0.1868444918282026,0.016476289515751048,0.5842821115499212,0.17967103300667137,0.17152221217382732,0.07529388823022093,0.004267707600214372,0.5396050676207833,0.1940696419927588,0.15203268064487754,0.13139996091962391,0.0098353992110098,0.5260002850649353,0.1696320147516816,0.22027006489199297,0.09853371493119947,0.005194828325288049,0.6146829203386158,0.17412185052326343,0.13623270719251487,0.09238559185931382,0.004512880099013572,0.12375071877351529,0.06834204764085963,0.031079972184663372,0.029285285713886,0.0020781035633751447,0.015802063004782596,0.001965304994738404,0.0006446514939816572,0.017271389131430975,0.001386157198910925,0.020082981853836057,0.014871375471912723,0.014204706287834129,0.027177424303509598,0.0015150496186722255,0.05493312973952896,0.01972113959176114,0.0019470649027876763,0.04039662437400644,0.00218442352339227,0.00837805925618329,0.061382169372106,0.028789547821062012,0.033350953669494816,0.0022784343419801436,0.1224064901912254,0.011596005050854924,0.00213910631390192,0.10806001959219243,0.010592453911979565,0.03599258563792784,0.013396634139766217,0.021339765901582153,0.05451913907241564,0.005343417074410315,0.08728586576729014,0.004039655607710746,0.08493678717265252,0.006098592859396179,0.0006618560809519445,0
0.7509442854276484,0.13148480559175865,0.030003429015562626,0.029249213259980957,0.003317946888031549,0.7522983949522922,0.12557917651615338,0.025563700378778937,0.03562877279690491,0.004544703300949667,0.6515865879281152,0.11061491104772142,0.05401845407057648,0.0904834706349752,0.008509428146294578,0.6525625453208032,0.15529959141955227,0.05056140290379267,0.07454625597405558,0.00910360651120866,0.5201242848940378,0.023623635580886284,0.010892860815903353,0.013988564461618511,0.001749262489545246,0.590416292690388,0.15650705270204454,0.07069800560831126,0.10991388276440531,0.014348135424503514,0.5817172532693593,0.15708523431369656,0.0940045851244006,0.11039198825641852,0.011915188095527125,0.5693932197139266,0.15711078495307634,0.08156821004435579,0.11367947953826683,0.014418814789012689,0.522677529725149,0.1568756199548745,0.0988183009694964,0.13996384397240494,0.015231797315647439,0.4636494092308008,0.19942431074738798,0.09805710221813742,0.16244093528151862,0.0206857555370893,0.6084900283807473,0.12312020050978763,0.05555709969485443,0.12912276235639636,0.02454831770814169,0.6035548487381438,0.1382667062932946,0.05739093743322671,0.12408105695600244,0.016396674170837615,0.5862067444252566,0.13655607217462615,0.0729554089202606,0.13913869370461493,0.023529293385787995,0.4903875936874824,0.09458916502772818,0.046156257426848445,0.10282508529603043,0.01470365190430039,0.5936608099317584,0.15723826837264848,0.08969680266780347,0.11353462963256804,0.014645846491703054,0.576818716310973,0.1475371234529588,0.06978671142813787,0.10444653363874269,0.013290795470434727,0.0027290294419237693,0.005600843948052353,0.004403898224196123,0.006473081762441917,0.0012103435514580138,0.011704292936678296,0.04237575323572852,0.003360899388960989,0.015393193509670444,0.0005773220704381552,0.15320006134657183,0.12402091738710017,0.0561047136842113,0.09440449624095018,0.012138481374658958,0.023670575560078455,0.0003106715190297482,0.0119699928900516,0.0041278891418282115,0.002545239482925229,0.0608197928902936,0.040446675681523936,0.0008888110502239949,0.023283050889705614,0.005405414354455287,0.0043347983982168214,0.013614280452469568,0.00077905189125798,0.004977900676621377,0.007863785855425597,0.12156337164570935,0.03982454702240955,0.025643995300649446,0.03527223146196748,0.008320277121345254,0.03814471840189282,0.010119322406531378,0.019203439068427253,0.008068862561720722,0.001212368221020858,0
0.7138016975278951,0.16749490442576137,0.06458096009607603,0.06266033117102753,0.00449957682617919,0.8729395569350388,0.0998048165295002,0.019567655058924025,0.018613458797227596,0.002065884600641297,0.5409704782147019,0.16172466758071893,0.12426174592994403,0.1728505342936805,0.014409861801594983,0.675848946260749,0.15244862945701942,0.07404023464935836,0.09578098393816836,0.010898046525996744,0.5097733015093462,0.15782863570786076,0.1813966966194048,0.15349677336310058,0.012726962895038434,0.6583659496224021,0.13553585560196313,0.1137465934760882,0.09018614490644793,0.008712371608856172,0.6251937781947499,0.16395606297404278,0.11207590460026458,0.10726216686040083,0.007869326023748475,0.7069876987635809,0.13294587464168928,0.07878252072609165,0.07884572374447117,0.007078114599906469,0.6917930180924261,0.15244228172664334,0.06225740171705649,0.08996569004066314,0.007126565670241815,0.7660845213026651,0.10361125896872922,0.0433384958222115,0.07559095646685046,0.006805355489501774,0.6202831860819218,0.15053382744851762,0.09801383413661896,0.124684389044686,0.012231309112900247,0.6333981043299847,0.12656725163345958,0.10824594958743142,0.11931778249909346,0.012866225769111228,0.6137190945835089,0.14140078753605828,0.1055512225183072,0.12745345727268645,0.011833703232697189,0.6564793607209151,0.11778018613241716,0.09948616754868903,0.11484479655827404,0.014718365393417528,0.8432107210300276,0.10918335105900959,0.022081073946899565,0.024206863708302426,0.0017990154811336329,0.7155491123743885,0.1210359098145064,0.07491356400842017,0.08337651820150997,0.0077245215977220305,0.1581815983784024,0.06625067484450933,0.043933071924278394,0.0437455669574343,0.0023755230167249396,0.13231152675631253,0.007418807399869554,0.049371804353511156,0.07463676172548993,0.003242728985043738,0.14480345716744653,0.01975709505365192,0.06626135907519817,0.061422829049341404,0.00372421923531939,0.07940498380128014,0.02761483000006147,0.032184511719284395,0.027449572991617932,0.0006949572670447868,0.07603242763213003,0.04402999356094872,0.018395032532591997,0.013739815741989903,0.00021161439948524322,0.010207287198691573,0.019368388990911103,0.01212212709378134,0.003126052284407488,0.0006809801077253385,0.04090247312998463,0.021361973595228012,0.0036841587420049365,0.010336251018854714,0.003207867471066876,0.10943065217702519,0.01784112794044207,0.050853407856540744,0.05858600347612876,0.005812200264611066,0
0.7676907277292393,0.1657081100508961,0.04789732673458477,0.0358985348687011,0.002598084232397489,0.7619544775343441,0.1436217435644243,0.05118435058642541,0.04949361286994118,0.0045267384064362455,0.6460780599073899,0.17516318417528132,0.11386643183316922,0.07882715350977358,0.005373788227866898,0.6801403993619771,0.12665698212697882,0.09899887495889056,0.08884418122648968,0.007618557043860333,0.5532428964486351,0.16882219790374672,0.19874129964096515,0.09234374171422115,0.006132926286614125,0.6719237646199997,0.10812904507087615,0.11909015732749251,0.09227879607861895,0.00747054352064124,0.4854481095878104,0.1644528986850233,0.25821808011950137,0.10551021391979734,0.004651696635520728,0.6177346329282878,0.10585235806715204,0.14154853580050256,0.1254663967094228,0.009482429975972793,0.6756184185924374,0.13248961337103293,0.10568099082938616,0.0843540823171942,0.006028475904982128,0.5567348536291725,0.08459230610222304,0.13330458693775682,0.20723357258135264,0.018825503863861278,0.5696253647356313,0.16695110473499422,0.12991423209272102,0.14115345933833676,0.011386111943187342,0.6602242939062655,0.10963026640851659,0.10060084639572209,0.11645787519196821,0.014666773006408174,0.5177667129213941,0.1789702460229943,0.20196843842677908,0.10997941833402178,0.010752188202260161,0.6727064599783049,0.09258523567556118,0.09741129993836456,0.1188390542185124,0.01190496360278168,0.49313651987565704,0.16465751822433658,0.24418595157121029,0.10822549854392177,0.005118035753164359,0.5893818391339641,0.10832240853846854,0.16864075157344377,0.12752214657948338,0.008955602692553785,0.007346431612651361,0.019825837481372344,0.003315713851100209,0.013400425343839083,0.0018474340356158321,0.02804074042882243,0.045275732301590155,0.013800095160388395,0.010313387695712661,0.002207919327551844,0.10956369812171829,0.0578184613268065,0.07758731126357422,0.0006094622531616495,0.0013663249575857237,0.11927264026315987,0.05474324885127821,0.11457953247151142,0.020969852367273667,0.004690108005722605,0.11805861711628984,0.04425973412996466,0.026356765905702753,0.12253669394095708,0.012272404027155964,0.07969634679595783,0.055493021285695,0.027874152603496724,0.023817316635984118,0.0033835906508993523,0.14033808701898276,0.08269965095810991,0.10257083051891527,0.009788695758726498,0.0012729888863228563,0.08555366342982917,0.05460643502892505,0.07486209611905281,0.019923655158007286,0.003769101302508613,0
0.868217523816286,0.09912175521768671,0.019256915471277107,0.011717106445251946,0.0008417997341421788,0.8557909669457956,0.10657907552244009,0.025390393712066035,0.014246241471088572,0.0009275149506300054,0.8440246897919382,0.08458167260673614,0.02713911850614111,0.028665406292605417,0.0026907099520599603,0.8074623373924456,0.11304823429511296,0.042864709549319674,0.028168142331484163,0.0017102194110701278,0.8056193643098116,0.0726095752164115,0.06763830769527797,0.03518845184914431,0.0022208343352888554,0.7649672123011415,0.10482601437727414,0.08404901776116025,0.035465553554583744,0.0018795981178495959,0.8332006542411292,0.07272450033703591,0.04730265689463403,0.027523657170447007,0.001710238679036359,0.7698448873252338,0.0998652157613121,0.07660091807882785,0.03936627270920166,0.002152728784478235,0.8471651043144715,0.050185251978726426,0.02917571293298006,0.04821435760653147,0.005225013802442612,0.7580320422304635,0.08451556417541611,0.05531174307481245,0.0793040602450801,0.008053951604658362,0.8568286233362236,0.06781553760337053,0.025817518330215974,0.02806592516974772,0.0025959084352482386,0.820167049410642,0.09662084721349636,0.04006607072540669,0.03119970035742795,0.0022391389159722437,0.8383041359468945,0.05643625583345581,0.031622454336141644,0.04658552146956054,0.005403072054157424,0.7627749192178985,0.0986178241240069,0.06871379380325082,0.054245464734756325,0.004164875092880143,0.8443643243405641,0.0628805587449298,0.0410110789566941,0.028539265874910742,0.0019493875673564285,0.7617767422595585,0.09810574795748522,0.08165639618004523,0.0427494060664877,0.0023505717262281584,0.00832032250910153,0.006616691062716215,0.005788631580767065,0.002486203681126507,7.573478746953233e-05,0.03333624721250261,0.025992162932939225,0.014838946195058787,0.0005369666556769327,0.0009491027508991066,0.040041074500964835,0.028184727125035003,0.01563340476380759,0.00048358355024853694,0.0003504143506571223,0.06390926165548416,0.02352609309962092,0.027847718990011663,0.011644479085670546,0.00041911311057400984,0.09203161522051351,0.030084628004150467,0.024252067300591068,0.030623961224832602,0.0027261570989457152,0.03298992343094387,0.025971525525486663,0.012867256760056248,0.0030810910311207425,0.00034870990056340857,0.07370155763594821,0.03779267492559209,0.03548570512610036,0.007619994872270136,0.0012693055249260654,0.08079383037718346,0.030856295476553018,0.039142334646940266,0.013825019395533801,0.0003820900885982486,0
0.7088336963044616,0.167252954242514,0.07180401251089662,0.06776281575760258,0.0051695897076960975,0.7228890960873596,0.152298721057728,0.06333071085425124,0.07217918971247529,0.00627037898975815,0.5262630791299194,0.17721093455071682,0.19522797189183472,0.11965911684530309,0.009213189281323966,0.5910540610669904,0.16691026890067345,0.13529394542627574,0.11630419308089958,0.008916512310032418,0.6422977955642277,0.11029453041925186,0.15678107134029431,0.05540849535183769,0.0038075470780069135,0.4520552813636395,0.17117267893710125,0.2663475521938449,0.13007212834695314,0.007390380179034686,0.7898828224362021,0.09126432957691527,0.05973959736611244,0.026689126497809763,0.0010871225963523334,0.46468227348826896,0.18504571102570333,0.23594746752097326,0.13593579238962322,0.00778007607093842,0.530494653905638,0.18951803496799324,0.15766708836686308,0.13025782404340397,0.008502523045987243,0.42999913092328484,0.14547281153258645,0.20922435737334746,0.21503268946920773,0.01863106878291775,0.7642665268056112,0.11761132204357215,0.06320190512829245,0.050221862877547534,0.004862221212925385,0.45555692106037987,0.15666233344359548,0.19716197081672873,0.19727301882023648,0.016455803469081893,0.7833040392683053,0.11219592548721367,0.0594039268867785,0.0476159357609509,0.005103035396134816,0.6127500222600858,0.17622765515566802,0.1215590833183742,0.10307885324586379,0.007343539879794867,0.4767538950260411,0.17580700242117714,0.2560790699363282,0.10514638416746097,0.005103403490374524,0.41647344198630765,0.18277655602586623,0.267813448214909,0.1581155619048916,0.008650096890663171,0.013368650359137257,0.013057736483781834,0.007634227311592703,0.0046863886956399065,0.001090070989817898,0.0635236188545163,0.006325305310118073,0.057073700417528295,0.0031496737725422858,0.00029054532286410147,0.16214841375487743,0.057222610217304806,0.10911385423244607,0.07228018140584624,0.003450540980843472,0.2928002956386855,0.08790832980961547,0.17338007603539968,0.1051280024730745,0.006434494747907798,0.09660522833372359,0.04173921041307299,0.05140508646750422,0.0839730187029126,0.00998071270876836,0.26628164347948025,0.035056500261136034,0.13255879140145058,0.1445280218721253,0.011270259187317682,0.17503759831732124,0.059068237312766045,0.060252199596630585,0.05374357375700646,0.0021975026183912935,0.056281337442875,0.007142465564415945,0.010588693260374593,0.048322296441107804,0.003436631404132834,0
0.9044206093304257,0.08466025859651578,0.007565848402561566,0.00594194642290077,0.0005746034328605406,0.9083418816538343,0.08301338298790938,0.0061373976395295606,0.0038989681508786226,0.0004549212735882216,0.847230945580227,0.10171654097399163,0.023852123226959857,0.02885285747770749,0.0026570765296984665,0.8663224836404632,0.0914159238038642,0.01757207230951534,0.0230977090407437,0.0025636755173289393,0.7446404325064501,0.1378697445513561,0.059647735522179536,0.06183858186461907,0.005418184830138295,0.7352565328926053,0.12560152028043145,0.05256064064680519,0.08134121497624519,0.010054261843617568,0.678660942087441,0.16866105815327925,0.08915117600332143,0.07256866127450949,0.005182952278647833,0.6484980343568159,0.1614128950962561,0.08433396741042833,0.10851298329194488,0.013139390909169157,0.6246818687393111,0.15055369054261747,0.13644535846450787,0.0947831331049556,0.006310659016365778,0.4896030286119199,0.15020205006567797,0.1791983549258722,0.17889436308157228,0.019926025930082115,0.8339465042427168,0.09967152764744663,0.02613891135985627,0.04042913248410461,0.004259313267391804,0.77117807443366,0.09031374788369954,0.03278061743072601,0.09499889045504227,0.013365407552781702,0.7193858496171228,0.11904778200308792,0.06026710727587346,0.09542729734221553,0.013930165595208455,0.48879404616923494,0.08905241045241545,0.06387833430966942,0.31556361185802817,0.05604365290066834,0.7259621595371449,0.12427040197675857,0.08595562364363116,0.0634421255372235,0.006068051752345261,0.5698840398820478,0.12414909568898652,0.07740261986914711,0.21102550794689584,0.031828378139725215,0.003840999089312014,0.0013153117375497153,0.0013478586925621565,0.0020109609956422293,0.0001260238382278913,0.02044223243352572,0.00922226573378751,0.0058275872978544516,0.005575066008061281,0.00011602229529348099,0.005991803307086041,0.011249327027716402,0.006517264163557572,0.01942545271708894,0.004388614608155593,0.018907627116315773,0.005993940500621436,0.004137611400477387,0.03545095815476264,0.007513095655829985,0.12400900786726554,0.00023706106362283985,0.041566399860344994,0.08274693677601351,0.012903848210204152,0.05897602948562841,0.00793104254621596,0.006636035244718487,0.053680533091736794,0.008695417150159278,0.2193387423494192,0.027885342525467247,0.002938077935836801,0.21698413289031993,0.040549449917556483,0.1483619191691946,0.0007040157747653375,0.009509183729730142,0.14568904504704183,0.0246691303790835,0
0.872704450990067,0.13123735168542103,0.009460523151312409,0.004941386805930826,0.0004583755754664957,0.8677976706768431,0.13456211744092428,0.010580433936110611,0.007272471722068987,0.0004779078896050655,0.8191537568425764,0.11833992430032425,0.020657287001253476,0.04330348424259096,0.0050451933771977235,0.7919195282325319,0.13370230060223948,0.02812126450735894,0.05827901022370705,0.005880002443940909,0.7577294719360287,0.10955925689564362,0.03342212709786859,0.0886018407777722,0.009479765777026713,0.6728412608466676,0.12738889870191838,0.04646865688622886,0.15154442553693173,0.017161345942581334,0.7692169530632683,0.10408957607665544,0.03772074671411457,0.07233222431237858,0.007690078493401622,0.615266191024677,0.1274101030623749,0.06805919312675486,0.18934286239199768,0.017325760064732833,0.7247813694292367,0.09902297778145171,0.061860883277763616,0.09095796491708717,0.008682482295341484,0.5746234650784466,0.10056079167808399,0.10870373028843669,0.20418630156875248,0.016880819600210126,0.8125084393282443,0.10077572905974579,0.020460816278953197,0.05992113617002656,0.005513832452942853,0.8145211301701201,0.11565403340465144,0.024607362794864803,0.04968838548688117,0.0067382281241400565,0.7940114023917259,0.09029474159486967,0.027801991748715792,0.07338498059141961,0.006874414412073847,0.7446252942982686,0.12118564490442052,0.04825556659411675,0.08649265217497366,0.011444686768355498,0.7238753459051935,0.10059033473707851,0.03925607971036569,0.11558173508607643,0.013800493168568158,0.5106625450372642,0.11678483777824591,0.06960607602012873,0.2949309358459139,0.025553636857210453,0.003440395979102062,0.003410693166656445,0.0011100739166669798,0.002325634021031862,1.7561584132759337e-05,0.020035312354162782,0.014382932352766192,0.007099544396456173,0.014732555949478358,0.0007998843864641704,0.0726525184040907,0.016980024223989976,0.012718704643706072,0.06274850559251245,0.007606692479215032,0.13547286263019498,0.022350543201816814,0.029293615846431878,0.1162251945049088,0.009304668480888161,0.13915908252694376,0.0026365505840093423,0.04588192113665992,0.11223770420554302,0.007786089183492242,0.009494404854497263,0.013895454794305304,0.004067104864283945,0.009936261899500212,0.0013183355913896693,0.04010553517291027,0.028795649133048773,0.020177107166887323,0.013523687875319504,0.004290630324139399,0.19673120299415958,0.015018796609222396,0.029547777738870212,0.17888695405598587,0.011335444795172995,0
0.7260755934506002,0.17761507519465344,0.034337133687252955,0.07352271253480196,0.011753205434288731,0.6742397124280871,0.1734767312894213,0.04195193755526435,0.11375567252091806,0.020221094010699107,0.5790897096697981,0.17548164516395856,0.06880390472503826,0.16976624308201896,0.029712216021488765,0.5795541184948434,0.1656005763709815,0.06276803447552148,0.18407395315508823,0.030315794121243612,0.4880602646542765,0.14229034118914932,0.08648512259430513,0.2596405042610854,0.04453051897750235,0.5215927711273981,0.14533857942702497,0.092230025171832,0.22963383864790926,0.03273139522479481,0.4318447830856138,0.132195668976006,0.09889365431448995,0.3031619173539775,0.05398567996022688,0.48227805911918453,0.15269981150452638,0.11124633390723514,0.24494416190875176,0.03263816418747803,0.3840519392284811,0.11969624109580242,0.12106676678484257,0.34893634362732134,0.04974826666125126,0.3552118777941444,0.18379381622223484,0.16754391084104076,0.2989136594226885,0.02991724158497288,0.4878840254891557,0.12795513740432088,0.06026543305692338,0.2972132463262595,0.04807475615599178,0.5255596189695902,0.12821288640643058,0.06356565362629274,0.2619562114323208,0.039752763285294056,0.3504001975492166,0.1300185429690795,0.09279686541016124,0.3958056586441424,0.05008399315684985,0.40896961378718844,0.10606232551646246,0.09601612541597283,0.36186008197050407,0.04570973517837053,0.4378794204485561,0.1150336807283566,0.08854782807868777,0.3188925910158402,0.05713519332125372,0.4539980374393771,0.14102485281528518,0.11018812392065634,0.2788252797967051,0.03752693168689294,0.050837936125370686,0.0032952696266381754,0.0075315599965658925,0.0395128721089464,0.008122917866303299,0.0004619913470540471,0.007885904575378688,0.0056066589261771355,0.014510799599482455,0.0005404654198213482,0.032123568395469204,0.00244787172019445,0.006370620669338342,0.0293772803605519,0.011425204159262452,0.04749764970987835,0.01861912366728445,0.012506949822626817,0.05728689263280473,0.020579843001911784,0.032535953553795516,0.05759321636411764,0.043611368033013215,0.04950814545965965,0.019064893946523668,0.03581061822851411,0.0016317217889423724,0.003387722172669305,0.034766868650958405,0.00802060023806224,0.056924650319727266,0.02320093692980832,0.004647532738434129,0.03305540983588379,0.004644225284292945,0.014508021097055734,0.023524866315376466,0.021246392256751886,0.039497303313812904,0.01890008334577721,0
0.7625497710891074,0.14073880970526545,0.035294391368175186,0.06754795659385986,0.007106224271549563,0.7470266789466781,0.12821954984546488,0.03743156988520375,0.08501435935583286,0.005228858976268883,0.5965393840400357,0.25867162822128165,0.09749288480516397,0.06960154021785457,0.0027170162008731103,0.6313095019416136,0.22267464171389129,0.08312238518224857,0.07217493002499624,0.0031592952323326534,0.41706408745641116,0.22366902159890537,0.29503427205820826,0.08540147404646621,0.0031660074737032222,0.42940485279130913,0.16303776822650828,0.3392826269333961,0.07373036565348916,0.003261362578588878,0.4654007502784113,0.2509262903813004,0.21823794016760983,0.09875817807736116,0.003731627348825694,0.5846870018743151,0.185773689674216,0.16390294081959186,0.07340927278749643,0.0036734684889923115,0.4989232665012836,0.1943071753523116,0.14391165440955372,0.1716673403007195,0.013298898551550673,0.6962254141494428,0.14099844950642285,0.07840738548250242,0.0800375015115258,0.006393104185580804,0.6163222285272525,0.20611489910714437,0.11752096762267274,0.07416091369253167,0.003949345668538805,0.6043586498981705,0.16397525709287658,0.161404924401794,0.06779320966081429,0.0035573382142000793,0.4548994251890141,0.20695837477942713,0.27640667376749994,0.08184049011162768,0.0036619681646609986,0.49933391116237874,0.14888152059464313,0.27737520390253967,0.07454383295368237,0.003777057642140491,0.448391946757048,0.24023401821825638,0.24349988919559046,0.09712586846474318,0.004112737944301953,0.5809505716706188,0.16357755579840813,0.1866498800202336,0.06929461777284689,0.0035346315869253906,0.01647603581990531,0.010428407046444793,0.0022064623586210697,0.01712088850180729,0.001862851303331847,0.03720609916387063,0.033291388444806724,0.014041820823744666,0.002322013959692809,0.0004366816321873927,0.011476977473544092,0.057163238277804757,0.04710539304769046,0.011843417334096787,0.0001784797705516,0.11894106089570244,0.05841315898177421,0.05113473733094551,0.024970331562165785,4.827270187389432e-05,0.19199788734228473,0.048834586707743516,0.06149845232902623,0.08970185617248419,0.006434852664194941,0.01681212187901293,0.03936712198084988,0.043648779713830174,0.00641534171815393,0.0002674784811305922,0.04013656744680988,0.05450386807895616,0.004383656115231116,0.007267805665951893,0.0001652686761707471,0.128180034089952,0.06997404714752539,0.05152679581312061,0.02703907544652462,0.0005109950800557201,0
