0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.27665816326530607,0.33244085410712704,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.1462463556851312,0.20360370683942436,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.3014880952380952,0.25395469023799805,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.37132531584062195,0.27294864166337196,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.16237447359896337,0.20645398796570785,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2771319241982507,0.29833538299743084,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.3943877551020407,0.3046481885147674,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.40884353741496593,0.2886463277634979,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.16237447359896337,0.20645398796570785,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2771319241982507,0.29833538299743084,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.28320578231292515,0.3467147281604897,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.3567419825072886,0.2627785349121271,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.40884353741496593,0.2886463277634979,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.16237447359896337,0.20645398796570785,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'kernel': 'linear'}"
0.309104713313897,0.3329297288079194,"{'C': 1, 'kernel': 'linear'}"
0.33330296404275994,0.30107720612397076,"{'C': 10, 'kernel': 'linear'}"
0.402891156462585,0.3241931554574279,"{'C': 100, 'kernel': 'linear'}"
0.32600826044703585,0.32150722538380716,"{'C': 1000, 'kernel': 'linear'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2408163265306122,0.32570340586742647,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.37813411078717196,0.41582272754350097,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.33833211856171036,0.4600102392977811,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.30038872691933916,0.3045299233083275,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.40017006802721083,0.440249166668046,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.37334791059280853,0.4426141800308881,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
