0.23111471861471863,0.42932626254475753,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.2385822510822511,0.3223850680187944,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'kernel': 'linear'}"
0.237012987012987,0.26819954939304924,"{'C': 1, 'kernel': 'linear'}"
0.23852813852813853,0.3132711433290742,"{'C': 10, 'kernel': 'linear'}"
0.31158008658008657,0.4642108840896875,"{'C': 100, 'kernel': 'linear'}"
0.2718614718614718,0.312556360990102,"{'C': 1000, 'kernel': 'linear'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2784632034632034,0.31320275267153896,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.3566017316017316,0.36694536498321806,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.2695887445887446,0.3656583843520659,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07337662337662339,0.026205676959760518,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2941017316017316,0.2962285502532128,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.23647186147186144,0.33345278120695504,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.21888528138528135,0.26467790549702064,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07337662337662339,0.026205676959760518,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2941017316017316,0.2962285502532128,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.3273809523809524,0.3375582590180434,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.2935064935064935,0.4207258842436573,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.2140151515151515,0.2559306663679032,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07337662337662339,0.026205676959760518,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'kernel': 'linear'}"
0.2564935064935065,0.31666969961826474,"{'C': 1, 'kernel': 'linear'}"
0.25357142857142856,0.3443465125674687,"{'C': 10, 'kernel': 'linear'}"
0.2926406926406926,0.483486123230268,"{'C': 100, 'kernel': 'linear'}"
0.27261904761904765,0.33988005208332556,"{'C': 1000, 'kernel': 'linear'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.14218460111317255,0.17857538138784734,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.1731060606060606,0.19216500927855504,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.1575525664811379,0.2370883362601449,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.29902597402597403,0.45197158304003415,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.18744588744588744,0.19872652604664987,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.1562538651824366,0.2365542762007398,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'kernel': 'linear'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'kernel': 'linear'}"
0.10684910327767472,0.1220771936827063,"{'C': 10, 'kernel': 'linear'}"
0.24799783549783547,0.28329389332579996,"{'C': 100, 'kernel': 'linear'}"
0.18804112554112554,0.3458143625145427,"{'C': 1000, 'kernel': 'linear'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2537878787878788,0.34060833294061066,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.09779298082869511,0.10111784611304821,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.27489177489177485,0.3424773247093427,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.23988095238095236,0.23677665182381713,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.2714053803339518,0.3540268333504719,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.24572510822510824,0.3325965179760522,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.27629870129870127,0.3601453223507793,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.2353354978354978,0.2521681251249314,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.2714053803339518,0.3540268333504719,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.24572510822510824,0.3325965179760522,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.32196969696969696,0.28224145469995693,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.30443722943722945,0.46440845409364995,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.22667748917748917,0.26902454512683294,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.2714053803339518,0.3540268333504719,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'kernel': 'linear'}"
0.2126082251082251,0.23573495590303487,"{'C': 1, 'kernel': 'linear'}"
0.2627705627705627,0.4275722972510157,"{'C': 10, 'kernel': 'linear'}"
0.2512987012987013,0.45969643769264557,"{'C': 100, 'kernel': 'linear'}"
0.31136363636363634,0.42758347362653765,"{'C': 1000, 'kernel': 'linear'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.21574675324675321,0.24935929217825634,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.26883116883116875,0.28851766494047243,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.21406926406926408,0.27875094704424686,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.24215367965367965,0.2985957213503828,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.29805194805194807,0.3183753865368633,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.2212121212121212,0.23388610242435176,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.24215367965367965,0.2985957213503828,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.2973484848484848,0.2465157967408282,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.3273268398268398,0.40130669843575234,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.2212121212121212,0.23388610242435176,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'kernel': 'linear'}"
0.2563852813852814,0.2670457122241593,"{'C': 1, 'kernel': 'linear'}"
0.25492424242424244,0.29812644665906446,"{'C': 10, 'kernel': 'linear'}"
0.23463203463203464,0.42149210094862355,"{'C': 100, 'kernel': 'linear'}"
0.3199134199134199,0.4634798099476595,"{'C': 1000, 'kernel': 'linear'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.21920995670995672,0.27984275837667394,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.24534632034632034,0.2872657274562157,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.22380952380952382,0.29153477890974844,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.07467532467532467,0.029496057846074737,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2470238095238095,0.29867690784411816,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.3487012987012987,0.4763987147990945,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.17965367965367965,0.19676104499759392,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.07467532467532467,0.029496057846074737,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.07142857142857142,0.01966006723439929,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2470238095238095,0.29867690784411816,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.286525974025974,0.27029423903660665,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.33923160173160166,0.4001878857288288,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.17965367965367965,0.19676104499759392,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
