0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.21267006802721086,0.20255915952049766,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.08338192419825072,0.019519025819157654,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.27253401360544216,0.22937877491076644,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.33788265306122445,0.30293604546153347,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08338192419825072,0.019519025819157654,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2537414965986395,0.24142754354270238,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.3176870748299319,0.2735119014573029,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.35416666666666663,0.3141368695156868,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08338192419825072,0.019519025819157654,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2537414965986395,0.24142754354270238,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.25540573372206027,0.35625272428369215,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.2666241496598639,0.2999161232375367,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.35416666666666663,0.3141368695156868,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08338192419825072,0.019519025819157654,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'kernel': 'linear'}"
0.32793367346938773,0.2082047534630672,"{'C': 1, 'kernel': 'linear'}"
0.28626700680272105,0.2762012754037979,"{'C': 10, 'kernel': 'linear'}"
0.3306972789115646,0.32340746168608664,"{'C': 100, 'kernel': 'linear'}"
0.2968537414965986,0.3053242143771894,"{'C': 1000, 'kernel': 'linear'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.22439261418853257,0.2753079893033714,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.34781948493683185,0.34851133965415043,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.33476676384839643,0.3738081247588647,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.3064625850340136,0.29732872136768274,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.3855867346938775,0.38889081537142733,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.3689504373177842,0.29359813922258843,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
