0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.3306972789115646,0.2108937484192221,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.3353741496598639,0.23988684530738538,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.3547619047619048,0.32602315833885576,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.3344873663751215,0.3636734398153914,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'kernel': 'linear'}"
0.27201773566569487,0.48634369813115663,"{'C': 1, 'kernel': 'linear'}"
0.38456632653061223,0.322900529953785,"{'C': 10, 'kernel': 'linear'}"
0.33639455782312927,0.30499793459675784,"{'C': 100, 'kernel': 'linear'}"
0.28425655976676384,0.2620913904836336,"{'C': 1000, 'kernel': 'linear'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.1767796404275996,0.16734242300212504,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.36245748299319724,0.26995867371318283,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.30183430515063164,0.3641863226210786,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.3377551020408163,0.22334620332539265,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.3068877551020408,0.23476269571734912,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.3637390670553936,0.4052167124618858,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.3377551020408163,0.22334620332539265,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.32427721088435374,0.31642943474703095,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.342984693877551,0.3372381762171427,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.3637390670553936,0.4052167124618858,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'kernel': 'linear'}"
0.2847728377065112,0.4631415133815899,"{'C': 1, 'kernel': 'linear'}"
0.33541666666666664,0.25057544317248737,"{'C': 10, 'kernel': 'linear'}"
0.3209183673469388,0.3146124284689988,"{'C': 100, 'kernel': 'linear'}"
0.2561224489795918,0.28863881246511314,"{'C': 1000, 'kernel': 'linear'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.180718537414966,0.31294204066195,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.1865524781341108,0.19149530248823485,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.12402210884353741,0.12029437049646513,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.150540573372206,0.2213854027754378,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.17057823129251698,0.14234439890776124,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.12402210884353741,0.12029437049646513,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'kernel': 'linear'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'kernel': 'linear'}"
0.09143309921371146,0.07826232789612345,"{'C': 10, 'kernel': 'linear'}"
0.1802721088435374,0.20369862018037888,"{'C': 100, 'kernel': 'linear'}"
0.17148931000971818,0.19916421821485408,"{'C': 1000, 'kernel': 'linear'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.1668671039844509,0.17001403852898456,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.08260953190800129,0.024605834816663216,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.28102526724975707,0.23674662187640347,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.3897169582118562,0.34248913024409033,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08545209750566893,0.026032451089721475,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2673773080660836,0.28742571620615454,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.3002125850340136,0.24227688747684936,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.39205539358600583,0.40349739245245314,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.111812641723356,0.15143718348260907,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2673773080660836,0.28742571620615454,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.2831207482993197,0.2701840003781594,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.29613095238095233,0.22654499160200972,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.39205539358600583,0.40349739245245314,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.111812641723356,0.15143718348260907,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'kernel': 'linear'}"
0.37190233236151604,0.4084682448742565,"{'C': 1, 'kernel': 'linear'}"
0.34370748299319726,0.35148543887944095,"{'C': 10, 'kernel': 'linear'}"
0.34591836734693876,0.3196599924285268,"{'C': 100, 'kernel': 'linear'}"
0.2801020408163265,0.2729736999975817,"{'C': 1000, 'kernel': 'linear'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.1767796404275996,0.1969457326748326,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.28507653061224486,0.22395171353731105,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.29571185617103984,0.3653705240670005,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2880102040816327,0.3182431785159617,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.2659863945578231,0.2838223418065381,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.3030672983479106,0.3407473822634453,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2880102040816327,0.3182431785159617,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.2495748299319728,0.2767684065144638,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.24250485908649172,0.15971622904139768,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.3124210398445092,0.3412691855740791,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'kernel': 'linear'}"
0.2858053935860058,0.46495397610381106,"{'C': 1, 'kernel': 'linear'}"
0.29068877551020406,0.18072432770740918,"{'C': 10, 'kernel': 'linear'}"
0.28971088435374154,0.2867965713852293,"{'C': 100, 'kernel': 'linear'}"
0.26845238095238094,0.2683910023803521,"{'C': 1000, 'kernel': 'linear'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.18698372206025268,0.19446302038851176,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2781037414965986,0.24837428103855633,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.30957240038872685,0.371330857977461,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2857142857142857,0.25580560575661343,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.28230077745383864,0.13927642678956667,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.3119533527696792,0.34105041527817076,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.016380313008230306,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2857142857142857,0.25580560575661343,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.26424319727891155,0.2864942812184931,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.2719691448007775,0.14943291066439546,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.3124210398445092,0.3412691855740791,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
